It took 3.209336996078491 seconds to calculate the Mandelbrot graph.
It took 0.09347057342529297 seconds to dump the graph to a file.
         1251721 function calls (1229614 primitive calls) in 3.812 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       33    0.000    0.000    0.000    0.000 version.py:471(_parse_letter_version)
        1    0.000    0.000    0.000    0.000 patches.py:2526(DArrow)
        1    0.000    0.000    0.000    0.000 textpath.py:20(TextToPath)
       18    0.000    0.000    0.000    0.000 _ufunc_config.py:436(__init__)
       22    0.000    0.000    0.000    0.000 {built-in method sys._getframemodulename}
       58    0.000    0.000    0.000    0.000 pathlib.py:176(_select_from)
        1    0.000    0.000    0.000    0.000 _expired_attrs_2_0.py:1(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:2446(SpanSelector)
        1    0.000    0.000    0.000    0.000 transforms.py:2739(TransformedPath)
       34    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
       42    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
       24    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
       40    0.000    0.000    0.000    0.000 axis.py:310(<genexpr>)
        3    0.000    0.000    0.000    0.000 __init__.py:54(__get__)
        1    0.000    0.000    0.000    0.000 figure.py:1754(_process_projection_requirements)
       33    0.000    0.000    0.000    0.000 core.py:4695(recurse)
        1    0.000    0.000    0.000    0.000 functools.py:859(<lambda>)
        1    0.000    0.000    0.000    0.000 ast.py:78(_convert_signed_num)
        6    0.000    0.000    0.000    0.000 hatch.py:182(_validate_hatch_pattern)
       54    0.000    0.000    0.000    0.000 pathlib.py:560(root)
       14    0.000    0.000    0.000    0.000 {built-in method numpy.lib.array_utils.normalize_axis_index}
       36    0.000    0.000    0.000    0.000 markers.py:374(get_snap_threshold)
        1    0.000    0.000    0.000    0.000 transforms.py:2525(BboxTransform)
        1    0.000    0.000    0.000    0.000 __init__.py:450(validate)
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        1    0.000    0.000    0.000    0.000 _factories.py:56(__init__)
        1    0.000    0.000    0.000    0.000 ticker.py:1914(MultipleLocator)
        1    0.000    0.000    0.000    0.000 getlimits.py:385(finfo)
        1    0.000    0.000    0.000    0.000 threading.py:588(__init__)
       40    0.000    0.000    0.000    0.000 axis.py:500(locator)
       43    0.000    0.000    0.000    0.000 multiarray.py:1106(copyto)
        1    0.000    0.000    0.000    0.000 six.py:236(create_module)
        1    0.000    0.000    0.000    0.000 _base.py:1761(set_adjustable)
        1    0.000    0.000    0.000    0.000 colors.py:2016(SegmentedBivarColormap)
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
       40    0.000    0.000    0.000    0.000 fromnumeric.py:3519(_ndim_dispatcher)
        1    0.000    0.000    0.000    0.000 dviread.py:1023(_LuatexKpsewhich)
        1    0.000    0.000    0.000    0.000 gridspec.py:26(GridSpecBase)
       10    0.000    0.000    0.000    0.000 core.py:3771(parseImpl)
       24    0.000    0.000    0.000    0.000 dataclasses.py:683(_is_classvar)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1285(_sanity_check)
        4    0.000    0.000    0.000    0.000 text.py:1160(set_fontweight)
        1    0.000    0.000    0.000    0.000 _base.py:2279(_sci)
        3    0.000    0.000    0.000    0.000 <frozen _collections_abc>:309(__subclasshook__)
       24    0.000    0.000    0.000    0.000 {built-in method math.floor}
       36    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1276(__init__)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:65(BmpImageFile)
        1    0.000    0.000    0.000    0.000 tz.py:1545(__init__)
       10    0.000    0.000    0.000    0.000 enum.py:828(__members__)
        4    0.000    0.000    0.000    0.000 typing.py:2314(_strip_annotations)
       12    0.000    0.000    0.000    0.000 cbook.py:2313(_is_torch_array)
        1    0.000    0.000    0.000    0.000 calendar.py:624(LocaleHTMLCalendar)
        3    0.000    0.000    0.000    0.000 Image.py:543(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:172(Real)
        1    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
       36    0.000    0.000    0.000    0.000 text.py:816(get_color)
       38    0.000    0.000    0.000    0.000 artist.py:594(get_url)
        6    0.000    0.000    0.000    0.000 __init__.py:45(__init__)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _tight_layout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:790(null)
        2    0.000    0.000    0.000    0.000 __init__.py:163(__getattr__)
       11    0.000    0.000    0.000    0.000 typing.py:295(_check_generic)
        6    0.000    0.000    0.000    0.000 colors.py:207(_sanitize_extrema)
        2    0.000    0.000    0.000    0.000 core.py:3613(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 pathlib.py:741(parents)
        3    0.000    0.000    0.000    0.000 enum.py:1526(__repr__)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:33(get_fig_manager)
        1    0.000    0.000    0.000    0.000 _deprecate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:3039(Regex)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        1    0.000    0.000    0.000    0.000 abc.py:16(ResourceReader)
       44    0.000    0.000    0.000    0.000 font_manager.py:1269(score_size)
        1    0.000    0.000    0.000    0.000 core.py:3603(mask)
       14    0.000    0.000    0.000    0.000 dataclasses.py:643(<genexpr>)
        6    0.000    0.000    0.000    0.000 signal.py:51(decorator)
        7    0.000    0.000    0.000    0.000 rrule.py:70(__init__)
        2    0.000    0.000    0.000    0.000 linecache.py:149(lazycache)
        1    0.000    0.000    0.000    0.000 _parser.py:241(parserinfo)
        2    0.000    0.000    0.000    0.000 transforms.py:951(y0)
        2    0.000    0.000    0.000    0.000 <frozen genericpath>:133(_splitext)
       44    0.000    0.000    0.000    0.000 font_manager.py:1205(score_style)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:288(__subclasshook__)
       48    0.000    0.000    0.000    0.000 fromnumeric.py:3614(_round_dispatcher)
       39    0.000    0.000    0.000    0.000 function_base.py:21(_linspace_dispatcher)
        6    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 transforms.py:2633(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1332(__init__)
       68    0.000    0.000    0.000    0.000 inspect.py:3089(return_annotation)
       13    0.000    0.000    0.000    0.000 functools.py:963(__init__)
        1    0.000    0.000    0.000    0.000 figure.py:2214(SubFigure)
       30    0.000    0.000    0.000    0.000 patches.py:821(rotation_point)
       25    0.000    0.000    0.000    0.000 ipaddress.py:415(_check_int_address)
       33    0.000    0.000    0.000    0.000 <frozen codecs>:260(__init__)
        1    0.000    0.000    0.000    0.000 axes3d.py:4044(_Quaternion)
        1    0.000    0.000    0.000    0.000 artist.py:87(_finalize_rasterization)
        1    0.000    0.000    0.000    0.000 colors.py:2119(Normalize)
        3    0.000    0.000    0.000    0.000 traceback.py:391(extended_frame_gen)
        8    0.000    0.000    0.000    0.000 core.py:5113(stopOn)
        1    0.000    0.000    0.000    0.000 platform.py:843(uname_result)
        1    0.000    0.000    0.000    0.000 _internal.py:262(_ctypes)
       41    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        8    0.000    0.000    0.000    0.000 _base.py:3091(<genexpr>)
        1    0.000    0.000    0.000    0.000 tempfile.py:860(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 contextlib.py:543(_push_cm_exit)
       12    0.000    0.000    0.000    0.000 {method 'to_bytes' of 'int' objects}
       24    0.000    0.000    0.000    0.000 fromnumeric.py:2236(_clip_dispatcher)
        3    0.000    0.000    0.000    0.000 weakref.py:495(popitem)
        4    0.000    0.000    0.000    0.000 figure.py:2802(axes)
        1    0.000    0.000    0.000    0.000 backend_managers.py:32(ToolManager)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:117(set_active)
        1    0.000    0.000    0.000    0.000 colors.py:680(Colormap)
        1    0.000    0.000    0.000    0.000 ast.py:74(_convert_num)
       38    0.000    0.000    0.000    0.000 artist.py:846(get_alpha)
       36    0.000    0.000    0.000    0.000 markers.py:336(get_path)
       36    0.000    0.000    0.000    0.000 backend_bases.py:734(get_antialiased)
        1    0.000    0.000    0.000    0.000 container.py:5(Container)
       24    0.000    0.000    0.000    0.000 dataclasses.py:691(_is_initvar)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1349(_get_parent_path)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1367(__iter__)
        2    0.000    0.000    0.000    0.000 transforms.py:976(intervalx)
       26    0.000    0.000    0.000    0.000 core.py:4415(<genexpr>)
       12    0.000    0.000    0.000    0.000 cbook.py:2325(_is_jax_array)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:80(GifImageFile)
        1    0.000    0.000    0.000    0.000 image.py:712(set_interpolation)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1215(__init__)
       22    0.000    0.000    0.000    0.000 core.py:3595(<genexpr>)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       34    0.000    0.000    0.000    0.000 axis.py:511(formatter)
        3    0.000    0.000    0.000    0.000 cm.py:90(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1139(_BaseV4)
       30    0.000    0.000    0.000    0.000 results.py:263(__contains__)
       10    0.000    0.000    0.000    0.000 image.py:126(<genexpr>)
       44    0.000    0.000    0.000    0.000 font_manager.py:1222(score_variant)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 polar.py:32(PolarTransform)
       24    0.000    0.000    0.000    0.000 dviread.py:152(_dispatch)
        1    0.000    0.000    0.000    0.000 core.py:80(__compat__)
        1    0.000    0.000    0.000    0.000 colors.py:1514(BivarColormap)
       36    0.000    0.000    0.000    0.000 markers.py:355(get_alt_path)
       21    0.000    0.000    0.000    0.000 core.py:3915(recurse)
        1    0.000    0.000    0.000    0.000 threading.py:424(notify_all)
        2    0.000    0.000    0.000    0.000 colorizer.py:393(get_alpha)
       10    0.000    0.000    0.000    0.000 enum.py:117(_iter_bits_lsb)
        6    0.000    0.000    0.000    0.000 <frozen os>:795(decode)
        2    0.000    0.000    0.000    0.000 figure.py:220(get_children)
        1    0.000    0.000    0.000    0.000 pyplot.py:449(backend_mod)
        1    0.000    0.000    0.000    0.000 __init__.py:262(_register_at_fork_reinit_lock)
       24    0.000    0.000    0.000    0.000 patches.py:2347(<genexpr>)
        4    0.000    0.000    0.000    0.000 core.py:5236(_generateDefaultName)
        4    0.000    0.000    0.000    0.000 numerictypes.py:239(obj2sctype)
        1    0.000    0.000    0.000    0.000 _exceptions.py:108(_ArrayMemoryError)
        1    0.000    0.000    0.000    0.000 __init__.py:1867(__init__)
        2    0.000    0.000    0.000    0.000 figure.py:102(current)
       33    0.000    0.000    0.000    0.000 results.py:26(__init__)
        1    0.000    0.000    0.000    0.000 registry.py:15(BackendRegistry)
        1    0.000    0.000    0.000    0.000 colors.py:62(__init__)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:550(__init__)
       36    0.000    0.000    0.000    0.000 lines.py:624(get_markevery)
        1    0.000    0.000    0.000    0.000 gridspec.py:216(_normalize)
        2    0.000    0.000    0.000    0.000 transforms.py:946(x0)
        1    0.000    0.000    0.000    0.000 {method 'close' of 'select.epoll' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1231(_resolve_name)
        2    0.000    0.000    0.000    0.000 rcsetup.py:780(_validate_legend_loc)
        4    0.000    0.000    0.000    0.000 {built-in method posix._path_normpath}
        3    0.000    0.000    0.000    0.000 __init__.py:1776(getEffectiveLevel)
       36    0.000    0.000    0.000    0.000 lines.py:916(get_drawstyle)
       34    0.000    0.000    0.000    0.000 core.py:1967(recurse)
        1    0.000    0.000    0.000    0.000 __init__.py:919(Handler)
        1    0.000    0.000    0.000    0.000 __init__.py:1452(_fixupChildren)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:31(ImagePalette)
        5    0.000    0.000    0.000    0.000 <frozen os>:853(fsdecode)
        4    0.000    0.000    0.000    0.000 weakref.py:68(__call__)
       36    0.000    0.000    0.000    0.000 markers.py:296(get_marker)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        5    0.000    0.000    0.000    0.000 rcsetup.py:583(_validate_greaterthan_minushalf)
        1    0.000    0.000    0.000    0.000 colors.py:98(ColorSequenceRegistry)
        1    0.000    0.000    0.000    0.000 legend_handler.py:524(__init__)
        2    0.000    0.000    0.000    0.000 six.py:119(_resolve)
        1    0.000    0.000    0.000    0.000 collections.py:1764(EventCollection)
       10    0.000    0.000    0.000    0.000 _docstring.py:61(__init__)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1460(DraggableBase)
        1    0.000    0.000    0.000    0.000 Image.py:3915(Exif)
        2    0.000    0.000    0.000    0.000 transforms.py:236(__array__)
        1    0.000    0.000    0.000    0.000 __init__.py:1117(StreamHandler)
        4    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        3    0.000    0.000    0.000    0.000 rcsetup.py:591(_validate_greaterequal0_lessequal1)
       14    0.000    0.000    0.000    0.000 enum.py:467(<genexpr>)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:267(__init__)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
       12    0.000    0.000    0.000    0.000 dataclasses.py:549(_init_param)
       36    0.000    0.000    0.000    0.000 backend_bases.py:586(flipy)
       12    0.000    0.000    0.000    0.000 ticker.py:237(set_locs)
        3    0.000    0.000    0.000    0.000 _index_tricks_impl.py:338(__init__)
